,Sex,Age,Height,Weight,Activity,Expected Calories
130,1,59,154,56,2,1600
131,1,59,154,64,2,1700
132,1,60,157,49,4,1900
133,1,60,157,58,4,2050
134,1,60,157,67,4,2200
135,0,62,172,59,3,1900
136,0,62,172,70,3,2100
137,0,62,172,80,3,2300
138,1,63,150,45,1,1300
139,1,63,150,53,1,1350
140,1,63,150,61,1,1450
141,1,65,147,43,2,1350
142,1,65,147,51,2,1450
143,1,65,147,58,2,1550
144,1,65,175,61,1,1500
145,1,65,175,72,1,1650
146,1,65,175,83,1,1750
147,0,66,151,46,1,1200
148,0,66,151,54,1,1350
149,0,66,151,62,1,1450
150,1,68,174,61,3,1800
151,1,68,174,71,3,1950
152,1,68,174,82,3,2100
153,0,68,180,65,4,2350
154,0,68,180,76,4,2600
155,0,68,180,87,4,2850
156,1,69,192,74,4,2350
157,1,69,192,87,4,2550
158,1,69,192,100,4,2750
159,0,70,158,50,1,1300
160,0,70,158,59,1,1450
161,0,70,158,67,1,1550
162,0,70,161,52,3,1600
163,0,70,161,61,3,1800
164,0,70,161,70,3,1950
165,0,71,168,56,3,1700
166,0,71,168,66,3,1900
167,0,71,168,76,3,2100
168,0,71,194,75,3,2300
169,0,71,194,88,3,2550
170,0,71,194,102,3,2800
171,1,72,164,54,3,1650
172,1,72,164,63,3,1750
173,1,72,164,73,3,1900
174,1,74,174,61,3,1750
175,1,74,174,71,3,1900
176,1,74,174,82,3,2050
177,0,74,143,41,4,1400
178,0,74,143,48,4,1600
179,0,74,143,55,4,1750
180,0,75,165,54,4,1900
181,0,75,165,64,4,2150
182,0,75,165,74,4,2350
183,0,76,179,64,4,2250
184,0,76,179,75,4,2500
185,0,76,179,87,4,2750
186,0,77,197,78,2,2100
187,0,77,197,91,2,2350
188,0,77,197,105,2,2600
189,1,77,165,54,1,1350
190,1,77,165,64,1,1450
191,1,77,165,74,1,1550
192,0,78,164,54,1,1300
193,0,78,164,63,1,1450
194,0,78,164,73,1,1650
195,1,79,152,46,2,1350
196,1,79,152,54,2,1450
197,1,79,152,62,2,1550
198,0,79,176,62,3,1800
199,0,79,176,73,3,2050
200,0,79,176,84,3,2250
201,1,79,160,51,3,1550
202,1,79,160,60,3,1650
203,1,79,160,69,3,1800
204,1,81,192,74,1,1600
205,1,81,192,87,1,1750
206,1,81,192,100,1,1900
207,1,81,163,53,1,1300
208,1,81,163,62,1,1400
209,1,81,163,72,1,1500
210,1,82,172,59,4,1950
211,1,82,172,70,4,2100
212,1,82,172,80,4,2300
213,0,83,150,45,1,1050
214,0,83,150,53,1,1200
215,0,83,150,61,1,1300
216,0,86,188,71,4,2350
217,0,86,188,83,4,2650
218,0,86,188,95,4,2900
219,1,88,153,47,2,1300
220,1,88,153,55,2,1400
221,1,88,153,63,2,1500
222,1,88,168,56,1,1300
223,1,88,168,66,1,1400
224,1,88,168,76,1,1550
225,1,90,177,63,1,1400
226,1,90,177,74,1,1500
227,1,90,177,85,1,1650
228,0,93,144,41,4,1200
229,0,93,144,49,4,1400
230,0,93,144,56,4,1550
231,1,94,188,71,1,1500
232,1,94,188,83,1,1650
233,1,94,188,95,1,1750
234,0,95,182,66,3,1800
235,0,95,182,78,3,2050
236,0,95,182,89,3,2250
237,0,95,169,57,1,1250
238,0,95,169,67,1,1450
239,0,95,169,77,1,1600
240,1,96,154,47,4,1600
241,1,96,154,56,4,1700
242,1,96,154,64,4,1850
243,0,97,186,69,3,1850
244,0,97,186,81,3,2100
245,0,97,186,93,3,2350
